getter,peers,micros,payload,delay
10,100,1000,32,47
10,100,1000,32,55
10,100,1000,32,39
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,55
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,54
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,58
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,53
10,100,1000,32,46
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,55
10,100,1000,32,57
10,100,1000,32,60
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,54
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,53
10,100,1000,32,43
10,100,1000,32,51
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,46
10,100,1000,32,51
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,53
10,100,1000,32,52
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,52
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,53
10,100,1000,32,43
10,100,1000,32,48
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,46
10,100,1000,32,52
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,44
10,100,1000,32,48
10,100,1000,32,50
10,100,1000,32,47
10,100,1000,32,55
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,46
10,100,1000,32,86
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,52
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,55
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,55
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,54
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,53
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,85
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,53
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,51
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,38
10,100,1000,32,43
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,39
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,51
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,39
10,100,1000,32,49
10,100,1000,32,44
10,100,1000,32,39
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,38
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,39
10,100,1000,32,53
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,45
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,53
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,53
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,39
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,54
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,50
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,37
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,38
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,47
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,52
10,100,1000,32,61
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,38
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,52
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,51
10,100,1000,32,43
10,100,1000,32,46
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,55
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,90
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,55
10,100,1000,32,56
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,56
10,100,1000,32,54
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,57
10,100,1000,32,54
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,53
10,100,1000,32,42
10,100,1000,32,55
10,100,1000,32,56
10,100,1000,32,62
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,54
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,47
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,37
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,39
10,100,1000,32,38
10,100,1000,32,51
10,100,1000,32,41
10,100,1000,32,36
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,54
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,51
10,100,1000,32,38
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,56
10,100,1000,32,42
10,100,1000,32,51
10,100,1000,32,38
10,100,1000,32,37
10,100,1000,32,43
10,100,1000,32,51
10,100,1000,32,36
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,51
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,38
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,47
10,100,1000,32,50
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,54
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,50
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,46
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,52
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,56
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,38
10,100,1000,32,46
10,100,1000,32,42
10,100,1000,32,53
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,48
10,100,1000,32,45
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,50
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,49
10,100,1000,32,54
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,48
10,100,1000,32,50
10,100,1000,32,39
10,100,1000,32,48
10,100,1000,32,44
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,45
10,100,1000,32,49
10,100,1000,32,46
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,55
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,45
10,100,1000,32,80
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,53
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,53
10,100,1000,32,39
10,100,1000,32,51
10,100,1000,32,43
10,100,1000,32,38
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,46
10,100,1000,32,44
10,100,1000,32,46
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,58
10,100,1000,32,41
10,100,1000,32,56
10,100,1000,32,42
10,100,1000,32,38
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,38
10,100,1000,32,39
10,100,1000,32,47
10,100,1000,32,51
10,100,1000,32,47
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,57
10,100,1000,32,47
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,67
10,100,1000,32,47
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,46
10,100,1000,32,46
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,48
10,100,1000,32,44
10,100,1000,32,47
10,100,1000,32,52
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,46
10,100,1000,32,52
10,100,1000,32,46
10,100,1000,32,50
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,43
10,100,1000,32,50
10,100,1000,32,48
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,45
10,100,1000,32,51
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,44
10,100,1000,32,52
10,100,1000,32,46
10,100,1000,32,52
10,100,1000,32,55
10,100,1000,32,47
10,100,1000,32,50
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,53
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,47
10,100,1000,32,49
10,100,1000,32,49
10,100,1000,32,45
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,39
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,38
10,100,1000,32,44
10,100,1000,32,42
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,51
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,56
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,44
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,49
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,49
10,100,1000,32,41
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,54
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,49
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,50
10,100,1000,32,40
10,100,1000,32,51
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,44
10,100,1000,32,39
10,100,1000,32,56
10,100,1000,32,49
10,100,1000,32,45
10,100,1000,32,45
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,46
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,45
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,38
10,100,1000,32,41
10,100,1000,32,39
10,100,1000,32,46
10,100,1000,32,46
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,49
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,48
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,44
10,100,1000,32,47
10,100,1000,32,42
10,100,1000,32,45
10,100,1000,32,46
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,39
10,100,1000,32,43
10,100,1000,32,39
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,43
10,100,1000,32,78
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,58
10,100,1000,32,47
10,100,1000,32,39
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,42
10,100,1000,32,40
10,100,1000,32,48
10,100,1000,32,46
10,100,1000,32,40
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,40
10,100,1000,32,43
10,100,1000,32,43
10,100,1000,32,40
10,100,1000,32,40
10,100,1000,32,52
10,100,1000,32,42
10,100,1000,32,39
10,100,1000,32,41
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,41
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,50
10,100,1000,32,49
10,100,1000,32,40
10,100,1000,32,42
10,100,1000,32,41
10,100,1000,32,48
10,100,1000,32,47
10,100,1000,32,40
10,100,1000,32,50
10,100,1000,32,44
