getter,peers,micros,payload,rcv_flag,span
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,6
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,4
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,4
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,4
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,8
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,5
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,7
1,8,0,32,0,11
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,4
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,4
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,2
1,8,0,32,0,3
1,8,0,32,0,2
